      Program qsim  
      si(ior) = zwsi(ior) 
      dalgbl(ior) = zwdalb(ior) 
      dalgab(ior) = zwdaab(ior) 
      sedalb(ior) = zwsedb(ior) 
      algzob(ior) = zwzob(ior) 
      algdrb(ior) = zwadrb(ior) 
      algcob(ior) = zwacob(ior) 
      dblmor(ior) = zwbmor(ior) 
      vkigr(ior) = zwkigr(ior) 
      antbl(ior) = zwantb(ior) 
      abbcm(ior) = zwbbcm(ior) 
      abl(ior) = zwabl(ior) 
      abmuea(ior) = zwbmua(ior) 
      fibaus(ior) = zwfiba(ior) 
      fhebas(ior) = zwfhba(ior) 
      abreau(ior) = zwbrau(ior) 
      tpbl(ior) = zwtpbl(ior) 
      extk(ior) = zwextk(ior) 
      up_PBz(1,ior) = zup_PB(ior) 
      up_NBz(1,ior) = zup_NB(ior) 
      Q_PB(ior) = zQ_PB(ior) 
      Q_NB(ior) = zQ_NB(ior) 
      ablbrz(1,ior) = zabtbr(ior) 
      dalgbz(1,ior) = zwabz(ior) 
      algabz(1,ior) = zwaabz(ior) 
!                                                                       
      nkzs(ior) = zwnkzs(ior) 
      vNH4z(1,ior) = zwN4z(ior) 
      vNO3z(1,ior) = zwN3z(ior) 
      gelPz(1,ior) = zwPz(ior) 
!                                                                       
!                                                                       
      dvheb1(ior) = bsvheb(mstr,ior)-svhemb(ior) 
!                                                                       
      dvheb2(ior) = svhemb(ior)-bsvheb(mstr,ior) 
!                                                                       
!                                                                       
      svhemb(ior) = svhemb(ior)+hctau1(ior)*dvheb1(ior) 
      if(svhemb(ior).lt.0.0)svhemb(ior) = 0.0 
!                                                                       
      if(hctau2(ior).eq.0.0)goto 1575 
!                                                                       
      bsvheb(mstr,ior) = bsvheb(mstr,ior)+hctau2(ior)*dvheb2(ior) 
      if(bsvheb(mstr,ior).lt.0.0)bsvheb(mstr,ior) = 0.0 
 1575 continue 
!                                                                       
      ilbuhn = 0 
      endif 
!                                                                       
!                                                                       
!**********************Gruenalgen******************                     
!                                                                       
 1414 continue 
      call algaesgr(SCHWI,TFLIE,TEMPW                                   &
     &,RAU,TIEFE,VMITT,VNO3,VNH4,GELP,svhemg,CHLA                       &
     &,SSALG,dalggr,dalgag,flag,elen,ior,anze,sedalg,algzog             &
     &,dgrmor,fkm,vkigr,chlaki,chlagr                                   &
     &,vabfl,qeinl,jiein,evkigr,eantbl                                  &
     &,agchl,aggmax,agksn,agksp,agremi                                  &
     &,vco2,algdrg,pbiogr,Q_PK,nbiogr,Q_NK,iph                          &
     &,akbcm,agbcm,aki,agr,cmatgr,cmatki,abbcm                          &
     &,antbl,abl,nbiobl,pbiobl,chlabl,extk                              &
     &,tpgr,uhrz,iwied,algcog,figaus,agmuea,fhegas                      &
     &,agreau,tauscs,ischif,ilbuhn,ieros                                &
     &,asgre,echla,ess,ss,zooind,GRote,Q_PG,Q_NG                        &
     &,vNH4z,vNO3z,gelPz,dalggz,nkzs,dH2D,dH2De,tempwz,cpfad            &
     &,itags,monats,mstr,up_PGz,up_NGz,Qmx_PG,Qmn_PG,upmxPG             &
     &,Qmx_NG,Qmn_NG,upmxNG,IKge,frmuge,alamda,agrtbr                   &
     &,agrbrz,akiz,agrz,ablz,chlaz,algagz,algzgz,Dz2D)                  
!                                                                       
!                                                                       
      if(nbuhn(mstr).eq.0)goto 1513 
      if(ilbuhn.eq.0)then 
      do 1585 ior=1,anze+1 
      zwtemp(ior) = tempw(ior) 
      zwtief(ior) = tiefe(ior) 
      zwvm(ior) = vmitt(ior) 
      zwno3(ior) = vno3(ior) 
      zwnh4(ior) = vnh4(ior) 
      zwgelp(ior) = gelp(ior) 
      zwsvhg(ior) = svhemg(ior) 
      zwchla(ior) = chla(ior) 
      zwzooi(ior) = zooind(ior) 
      zwchlk(ior) = chlaki(ior) 
      zwchlg(ior) = chlagr(ior) 
      zwchlb(ior) = chlabl(ior) 
      zwir(ior) = ir(ior) 
      zwssa(ior) = ssalg(ior) 
      zwdalg(ior) = dalggr(ior) 
      zwdaag(ior) = dalgag(ior) 
      zwsedg(ior) = sedalg(ior) 
      zwzog(ior) = algzog(ior) 
      zwgmor(ior) = dgrmor(ior) 
      zwkigr(ior) = vkigr(ior) 
      zwantb(ior) = antbl(ior) 
      zwkbcm(ior) = akbcm(ior) 
      zwgbcm(ior) = agbcm(ior) 
      zwbbcm(ior) = abbcm(ior) 
      zwaki(ior) = aki(ior) 
      zwagr(ior) = agr(ior) 
      zwabl(ior) = abl(ior) 
      zwgmua(ior) = agmuea(ior) 
      zwfiga(ior) = figaus(ior) 
      zwfhga(ior) = fhegas(ior) 
      zwgrau(ior) = agreau(ior) 
      zwadrg(ior) = algdrg(ior) 
      zwacog(ior) = algcog(ior) 
      zwtpgr(ior) = tpgr(ior) 
      zwextk(ior) = extk(ior) 
      zup_PG(ior) = up_PGz(1,ior) 
      zup_NG(ior) = up_NGz(1,ior) 
      zQ_PG(ior) = Q_PG(ior) 
      zQ_NG(ior) = Q_NG(ior) 
      zagtbr(ior) = agrbrz(1,ior) 
      zwagz(ior) = dalggz(1,ior) 
      zwaagz(ior) = algagz(1,ior) 
      zwnkzs(ior) = nkzs(ior) 
      zwN4z(ior) = vNH4z(1,ior) 
      zwN3z(ior) = vNO3z(1,ior) 
      zwPz(ior) = gelPz(1,ior) 
!                                                                       
      tempw(ior) = btempw(mstr,ior) 
      tiefe(ior) = bh(mstr,ior) 
      vmitt(ior) = vbm(mstr,ior) 
      vno3(ior) = bno3(mstr,ior) 
      vnh4(ior) = bnh4(mstr,ior) 
      gelp(ior) = bgelp(mstr,ior) 
      svhemg(ior) = bsvheg(mstr,ior) 
      chla(ior) = bchla(mstr,ior) 
      zooind(ior) = bzooi(mstr,ior) 
      ir(ior) = bir(mstr,ior) 
      ssalg(ior) = bssalg(mstr,ior) 
      dalggr(ior) = bdagr(mstr,ior) 
      dalgag(ior) = bdaag(mstr,ior) 
      sedalg(ior) = bsedag(mstr,ior) 
      algzog(ior) = bazog(mstr,ior) 
      dgrmor(ior) = bdgmor(mstr,ior) 
      vkigr(ior) = bvkigr(mstr,ior) 
      antbl(ior) = bantbl(mstr,ior) 
      akbcm(ior) = bakbcm(mstr,ior) 
      agbcm(ior) = bagbcm(mstr,ior) 
      abbcm(ior) = babbcm(mstr,ior) 
      aki(ior) = baki(mstr,ior) 
      agr(ior) = bagr(mstr,ior) 
      abl(ior) = babl(mstr,ior) 
      algdrg(ior) = badrg(mstr,ior) 
      algcog(ior) = bacog(mstr,ior) 
      extk(ior) = bextk(mstr,ior) 
      Q_PG(ior) = bQ_PG(mstr,ior) 
      Q_NG(ior) = bQ_NG(mstr,ior) 
      vNH4z(1,ior) = bnh4(mstr,ior) 
      vNO3z(1,ior) = bno3(mstr,ior) 
      gelPz(1,ior) = bgelp(mstr,ior) 
!                                                                       
 1585 continue 
      ilbuhn = 1 
      goto 1414 
      endif 
!                                                                       
      if(ilbuhn.eq.1)then 
      do 1586 ior=1,anze+1 
      bsvheg(mstr,ior) = svhemg(ior) 
      bchla(mstr,ior) = chla(ior) 
      bchlak(mstr,ior) = chlaki(ior) 
      bchlag(mstr,ior) = chlagr(ior) 
      bchlab(mstr,ior) = chlabl(ior) 
      bdagr(mstr,ior) = dalggr(ior) 
      bdaag(mstr,ior) = dalgag(ior) 
      bdgmor(mstr,ior) = dgrmor(ior) 
      bvkigr(mstr,ior) = vkigr(ior) 
      bantbl(mstr,ior) = antbl(ior) 
      bagbcm(mstr,ior) = agbcm(ior) 
      bagr(mstr,ior) = agr(ior) 
      bagmua(mstr,ior) = agmuea(ior) 
      bfigas(mstr,ior) = figaus(ior) 
      bfhgau(mstr,ior) = fhegas(ior) 
      bagrau(mstr,ior) = agreau(ior) 
      btpgr(mstr,ior) = tpgr(ior) 
      bextk(mstr,ior) = extk(ior) 
      bQ_PG(mstr,ior) = Q_PG(ior) 
      bQ_NG(mstr,ior) = Q_NG(ior) 
      bup_PG(mstr,ior) = up_PGz(1,ior) 
      bup_NG(mstr,ior) = up_NGz(1,ior) 
      bagtbr(mstr,ior) = agrbrz(1,ior) 
      balggz(mstr,ior) = dalggz(1,ior) 
      balagz(mstr,ior) = algagz(1,ior) 
!                                                                       
!                                                                       
      tempw(ior) = zwtemp(ior) 
      tiefe(ior) = zwtief(ior) 
      vmitt(ior) = zwvm(ior) 
      vno3(ior) = zwno3(ior) 
      vnh4(ior) = zwnh4(ior) 
      gelp(ior) = zwgelp(ior) 
      svhemg(ior) = zwsvhg(ior) 
      chla(ior) = zwchla(ior) 
      zooind(ior) = zwzooi(ior) 
      chlaki(ior) = zwchlk(ior) 
      chlagr(ior) = zwchlg(ior) 
      chlabl(ior) = zwchlb(ior) 
      ir(ior) = zwir(ior) 
      ssalg(ior) = zwssa(ior) 
      dalggr(ior) = zwdalg(ior) 
      dalgag(ior) = zwdaag(ior) 
      sedalg(ior) = zwsedg(ior) 
      algzog(ior) = zwzog(ior) 
      dgrmor(ior) = zwgmor(ior) 
      vkigr(ior) = zwkigr(ior) 
      antbl(ior) = zwantb(ior) 
      akbcm(ior) = zwkbcm(ior) 
      agbcm(ior) = zwgbcm(ior) 
      abbcm(ior) = zwbbcm(ior) 
      aki(ior) = zwaki(ior) 
      agr(ior) = zwagr(ior) 
      abl(ior) = zwabl(ior) 
      agmuea(ior) = zwgmua(ior) 
      figaus(ior) = zwfiga(ior) 
      fhegas(ior) = zwfhga(ior) 
      agreau(ior) = zwgrau(ior) 
      algdrg(ior) = zwadrg(ior) 
      algcog(ior) = zwacog(ior) 
      tpgr(ior) = zwtpgr(ior) 
      extk(ior) = zwextk(ior) 
      up_PGz(1,ior) = zup_PG(ior) 
      up_NGz(1,ior) = zup_NG(ior) 
      Q_PG(ior) = zQ_PG(ior) 
      Q_NG(ior) = zQ_NG(ior) 
      agrbrz(1,ior) = zagtbr(ior) 
!                                                                       
      nkzs(ior) = zwnkzs(ior) 
!                                                                       
      vNH4z(1,ior) = zwN4z(ior) 
      vNO3z(1,ior) = zwN3z(ior) 
      gelPz(1,ior) = zwPz(ior) 
!                                                                       
      dvheg1(ior) = bsvheg(mstr,ior)-svhemg(ior) 
      dkbcm1(ior) = bakbcm(mstr,ior)-akbcm(ior) 
      dgbcm1(ior) = bagbcm(mstr,ior)-agbcm(ior) 
      dbbcm1(ior) = babbcm(mstr,ior)-abbcm(ior) 
      dchlk1(ior) = bchlak(mstr,ior)-chlaki(ior) 
      dchlg1(ior) = bchlag(mstr,ior)-chlagr(ior) 
      dchlb1(ior) = bchlab(mstr,ior)-chlabl(ior) 
      dchla1(ior) = bchla(mstr,ior)-chla(ior) 
      daki1(ior) =  baki(mstr,ior)-aki(ior) 
      dagr1(ior) =  bagr(mstr,ior)-agr(ior) 
      dabl1(ior) =  babl(mstr,ior)-abl(ior) 
!                                                                       
      dvheg2(ior) = svhemg(ior)-bsvheg(mstr,ior) 
      dkbcm2(ior) = akbcm(ior)-bakbcm(mstr,ior) 
      dgbcm2(ior) = agbcm(ior)-bagbcm(mstr,ior) 
      dbbcm2(ior) = abbcm(ior)-babbcm(mstr,ior) 
      dchlk2(ior) = chlaki(ior)-bchlak(mstr,ior) 
      dchlg2(ior) = chlagr(ior)-bchlag(mstr,ior) 
      dchlb2(ior) = chlabl(ior)-bchlab(mstr,ior) 
      dchla2(ior) = chla(ior)-bchla(mstr,ior) 
      daki2(ior) =  aki(ior)-baki(mstr,ior) 
      dagr2(ior) =  agr(ior)-bagr(mstr,ior) 
      dabl2(ior) =  abl(ior)-babl(mstr,ior) 
!                                                                       
!                                                                       
      svhemg(ior) = svhemg(ior)+hctau1(ior)*dvheg1(ior) 
      akbcm(ior) = akbcm(ior)+hctau1(ior)*dkbcm1(ior) 
      agbcm(ior) = agbcm(ior)+hctau1(ior)*dgbcm1(ior) 
      abbcm(ior) = abbcm(ior)+hctau1(ior)*dbbcm1(ior) 
      chlaki(ior) = chlaki(ior)+hctau1(ior)*dchlk1(ior) 
      chlagr(ior) = chlagr(ior)+hctau1(ior)*dchlg1(ior) 
      chlabl(ior) = chlabl(ior)+hctau1(ior)*dchlb1(ior) 
      chla(ior) = chla(ior)+hctau1(ior)*dchla1(ior) 
      aki(ior) = aki(ior)+hctau1(ior)*daki1(ior) 
      agr(ior) = agr(ior)+hctau1(ior)*dagr1(ior) 
      abl(ior) = abl(ior)+hctau1(ior)*dabl1(ior) 
      if(svhemg(ior).lt.0.0)svhemg(ior) = 0.0 
      vkigr(ior) = chlaki(ior)/(Chlaki(ior)+chlagr(ior)+chlabl(ior)) 
      antbl(ior) = chlabl(ior)/(Chlaki(ior)+chlagr(ior)+chlabl(ior)) 
!                                                                       
      if(hctau2(ior).eq.0.0)goto 1586 
!                                                                       
      bsvheg(mstr,ior) = bsvheg(mstr,ior)+hctau2(ior)*dvheg2(ior) 
      bakbcm(mstr,ior) = bakbcm(mstr,ior)+hctau2(ior)*dkbcm2(ior) 
      bagbcm(mstr,ior) = bagbcm(mstr,ior)+hctau2(ior)*dgbcm2(ior) 
      babbcm(mstr,ior) = babbcm(mstr,ior)+hctau2(ior)*dbbcm2(ior) 
      bchlak(mstr,ior) = bchlak(mstr,ior)+hctau2(ior)*dchlk2(ior) 
      bchlag(mstr,ior) = bchlag(mstr,ior)+hctau2(ior)*dchlg2(ior) 
      bchlab(mstr,ior) = bchlab(mstr,ior)+hctau2(ior)*dchlb2(ior) 
      bchla(mstr,ior) = bchla(mstr,ior)+hctau2(ior)*dchla2(ior) 
      baki(mstr,ior) = baki(mstr,ior)+hctau2(ior)*daki2(ior) 
      bagr(mstr,ior) = bagr(mstr,ior)+hctau2(ior)*dagr2(ior) 
      babl(mstr,ior) = babl(mstr,ior)+hctau2(ior)*dabl2(ior) 
      if(bsvheg(mstr,ior).lt.0.0)bsvheg(mstr,ior) = 0.0 
      bvkigr(mstr,ior) = bchlak(mstr,ior)                               &
     &/(bChlak(mstr,ior)+bchlag(mstr,ior)+bchlab(mstr,ior))             
      bantbl(mstr,ior) = bchlab(mstr,ior)                               &
     &/(bChlak(mstr,ior)+bchlag(mstr,ior)+bchlab(mstr,ior))             
!                                                                       
 1586 continue 
!                                                                       
      ilbuhn = 0 
      endif 
!**********benthische Algen**********************                       
!                                                                       
 1513 continue 
!                                                                       
      call albenth(SCHWI,TFLIE,TEMPW,TIEFE,VMITT,VNO3,VNH4,GELP         &
     &,albewg,alberg,elen,flae,ior,anze,aggmax,agksn,agksp              &
     &,si,akksn,akksp,akkssi,akgmax,albewk,alberk,abegm2,abekm2         &
     &,vabfl,cmatgr,cmatki,akchl,agchl,extk,ilang)                      
!                                                                       
!***********************Makrophythen*****************                   
!                                                                       
      call mphyt(tiefe,tempw,anze,po2p,po2r,pfldalg,tflie               &
     &,itags,monats,itstart,mstart,itmax,mmax,itend,mend,schwi          &
     &,pflmin,pflmax,pfl,sa,su,ilang,extk,mstr,ifehl,ifhStr)            
      if(ifehl.gt.0)goto 989 
!                                                                       
!*************orgC********************************                      
!                                                                       
      if(nbuhn(mstr).eq.0)goto 1530 
!                                                                       
 1530 continue 
      if(vbsb(1).lt.0.0.and.vbsb(1).lt.0.0)goto 1514 
      call orgC(obsb,ocsb,TIEFE,RAU,TFLIE,VMITT,bl01,bl02               &
     &,zooind,abszo,tempw,vbsb,bsbt,flag,elen,ior,anze                  &
     &,ecsb,ebsb,qeinl,vabfl,sdbsb,zexki,zexgr,bsbbet,dkimor,dgrmor     &
     &,jiein,bsbgr,bsbki,akbcm,agbcm,pfl,ezind                          &
     &,abl,abbcm,bsbbl,csbbl,dblmor,zexbl,drfaeb                        &
     &,csbki,csbgr,ischif,echla,evkigr,eantbl                           &
     &,aki,agr,drfaek,drfaeg,drfaes,ssdr,orgCsd                         &
     &,CD,CP,CM,BAC,O2BSB,GRote,vcsb,vkigr,antbl                        &
     &,HNFBAC,BSBHNF,CHNF,eCHNF,fbsgr,frfgr,fbsgrs,frfgrs               &
     &,BACmua,dorgSS,ilbuhn,iwied,fkm,bsbct                             &
     &,pl0,Q_PK,Q_PB,Q_PG,pZoo,nl0,Q_NK,Q_NB,Q_NG,nzoo                  &
     &,bsbctP,bsbctN,hyPe,hymxDe,KsD1e,KsD2e,KsMe,upBACe                &
     &,YBACe,rsGBACe,nkzs,mstr,itags,monats,uhrz,itrein)                
!                                                                       
      if(nbuhn(mstr).eq.0)goto 1514 
      if(ilbuhn.eq.0)then 
      do 1592 ior=1,anze+1 
      zwtemp(ior) = tempw(ior) 
      zwtief(ior) = tiefe(ior) 
      zwvm(ior) = vmitt(ior) 
      zwobsb(ior) = obsb(ior) 
      zwocsb(ior) = ocsb(ior) 
      zwvbsb(ior) = vbsb(ior) 
      zwvcsb(ior) = vcsb(ior) 
      zwbsbt(ior) = bsbt(ior) 
      zwbsct(ior) = bsbct(ior) 
      zwbsP(ior) = bsbctP(ior) 
      zwbsN(ior) = bsbctN(ior) 
      zwbl01(ior) = BL01(ior) 
      zwbl02(ior) = BL02(ior) 
      zwzooi(ior) = zooind(ior) 
      zwabsz(ior) = abszo(ior) 
      zwsbsb(ior) = sdbsb(ior) 
      zwzexk(ior) = zexki(ior) 
      zwzexg(ior) = zexgr(ior) 
      zwzexb(ior) = zexbl(ior) 
      zwbsbe(ior) = bsbbet(ior) 
      zwkmor(ior) = dkimor(ior) 
      zwgmor(ior) = dgrmor(ior) 
      zwbmor(ior) = dblmor(ior) 
      zwkbcm(ior) = akbcm(ior) 
      zwgbcm(ior) = agbcm(ior) 
      zwbbcm(ior) = abbcm(ior) 
      zwkigr(ior) = vkigr(ior) 
      zwantb(ior) = antbl(ior) 
      zwpfl(ior) = pfl(ior) 
      zwaki(ior) = aki(ior) 
      zwagr(ior) = agr(ior) 
      zwabl(ior) = abl(ior) 
      zwdfak(ior) = drfaek(ior) 
      zwdfag(ior) = drfaeg(ior) 
      zwdfab(ior) = drfaeb(ior) 
      zwdfas(ior) = drfaes(ior) 
      zwssdr(ior) = ssdr(ior) 
      zwCsed(ior) = orgCsd(ior) 
      zwcd(1,ior) = CD(1,ior) 
      zwcd(2,ior) = CD(2,ior) 
      zwcp(1,ior) = CP(1,ior) 
      zwcp(2,ior) = CP(2,ior) 
      zwcm(ior) = CM(ior) 
      zwBAC(ior) = BAC(ior) 
      zwo2bs(ior) = O2BSB(ior) 
      zwHNFB(ior) = HNFBAC(ior) 
      zwBSBH(ior) = BSBHNF(ior) 
      zwHNF(ior) = CHNF(ior) 
      zwfbgr(ior) = fbsgr(ior) 
      zwfrgr(ior) = frfgr(ior) 
      zworgS(ior) = dorgSS(ior) 
      zwnkzs(ior) = nkzs(ior) 
!                                                                       
!                                                                       
      tempw(ior) = btempw(mstr,ior) 
      tiefe(ior) = bh(mstr,ior) 
      vmitt(ior) = vbm(mstr,ior) 
      obsb(ior) = bbsb(mstr,ior) 
      ocsb(ior) = bcsb(mstr,ior) 
      vbsb(ior) = bvbsb(mstr,ior) 
      vcsb(ior) = bvcsb(mstr,ior) 
      zooind(ior) = bzooi(mstr,ior) 
      abszo(ior) = babszo(mstr,ior) 
      sdbsb(ior) = bsdbsb(mstr,ior) 
      zexki(ior) = bzexki(mstr,ior) 
      zexgr(ior) = bzexgr(mstr,ior) 
      zexbl(ior) = bzexbl(mstr,ior) 
      dkimor(ior) = bdkmor(mstr,ior) 
      dgrmor(ior) = bdgmor(mstr,ior) 
      dblmor(ior) = bdbmor(mstr,ior) 
      akbcm(ior) = bakbcm(mstr,ior) 
      agbcm(ior) = bagbcm(mstr,ior) 
      abbcm(ior) = babbcm(mstr,ior) 
      vkigr(ior) = bvkigr(mstr,ior) 
      antbl(ior) = bantbl(mstr,ior) 
      pfl(ior) = bpfl(mstr,ior) 
      aki(ior) = baki(mstr,ior) 
      agr(ior) = bagr(mstr,ior) 
      abl(ior) = babl(mstr,ior) 
      drfaek(ior) = bdfaek(mstr,ior) 
      drfaeg(ior) = bdfaeg(mstr,ior) 
      drfaeg(ior) = bdfaeb(mstr,ior) 
      drfaes(ior) = bdfaes(mstr,ior) 
      ssdr(ior) = bssdr(mstr,ior) 
      CD(1,ior) = bCD(mstr,1,ior) 
      CD(2,ior) = bCD(mstr,2,ior) 
      CP(1,ior) = bCP(mstr,1,ior) 
      CP(2,ior) = bCP(mstr,2,ior) 
      CM(ior) = bCM(mstr,ior) 
      BAC(ior) = bBAC(mstr,ior) 
      O2BSB(ior) = bO2BSB(mstr,ior) 
      HNFBAC(ior) = bHNFBS(mstr,ior) 
      BSBHNF(ior) = bBSBHN(mstr,ior) 
      CHNF(ior) = bCHNF(mstr,ior) 
      fbsgr(ior) = bfbsgr(mstr,ior) 
      frfgr(ior) = bfrfgr(mstr,ior) 
!                                                                       
!                                                                       
 1592 continue 
      ilbuhn = 1 
      goto 1530 
      endif 
!                                                                       
      if(ilbuhn.eq.1)then 
      do 1593 ior=1,anze+1 
      bbsb(mstr,ior) = obsb(ior) 
      bcsb(mstr,ior) = ocsb(ior) 
      bvbsb(mstr,ior) = vbsb(ior) 
      bvcsb(mstr,ior) = vcsb(ior) 
      bbsbt(mstr,ior) = bsbt(ior) 
      bbsbct(mstr,ior) = bsbct(ior) 
      bbsbcP(mstr,ior) = bsbctP(ior) 
      bbsbcN(mstr,ior) = bsbctN(ior) 
      bbl01(mstr,ior) = BL01(ior) 
      bbl02(mstr,ior) = BL02(ior) 
      bsdbsb(mstr,ior) = sdbsb(ior) 
      bbsbbe(mstr,ior) = bsbbet(ior) 
      borgCs(mstr,ior) = orgCsd(ior) 
      bcd(mstr,1,ior) = CD(1,ior) 
      bcd(mstr,2,ior) = CD(2,ior) 
      bcp(mstr,1,ior) = CP(1,ior) 
      bcp(mstr,2,ior) = CP(2,ior) 
      bcm(mstr,ior) = CM(ior) 
      bBAC(mstr,ior) = BAC(ior) 
      bo2bsb(mstr,ior) = O2BSB(ior) 
      bHNFBS(mstr,ior) = HNFBAC(ior) 
      bBSBHN(mstr,ior) = BSBHNF(ior) 
      bCHNF(mstr,ior) = CHNF(ior) 
      bfbsgr(mstr,ior) = fbsgr(ior) 
      bfrfgr(mstr,ior) = frfgr(ior) 
      borgSS(mstr,ior) = dorgSS(ior) 
!                                                                       
      tempw(ior) = zwtemp(ior) 
      tiefe(ior) = zwtief(ior) 
      vmitt(ior) = zwvm(ior) 
      obsb(ior) = zwobsb(ior) 
      ocsb(ior) = zwocsb(ior) 
      vbsb(ior) = zwvbsb(ior) 
      vcsb(ior) = zwvcsb(ior) 
      bsbt(ior) = zwbsbt(ior) 
      bsbct(ior) = zwbsct(ior) 
      bsbctP(ior) = zwbsP(ior) 
      bsbctN(ior) = zwbsN(ior) 
      BL01(ior) = zwBL01(ior) 
      BL02(ior) = zwBL02(ior) 
      zooind(ior) = zwzooi(ior) 
      abszo(ior) = zwabsz(ior) 
      sdbsb(ior) = zwsbsb(ior) 
      zexki(ior) = zwzexk(ior) 
      zexgr(ior) = zwzexg(ior) 
      zexbl(ior) = zwzexb(ior) 
      bsbbet(ior) = zwbsbe(ior) 
      dkimor(ior) = zwkmor(ior) 
      dgrmor(ior) = zwgmor(ior) 
      dblmor(ior) = zwbmor(ior) 
      akbcm(ior) = zwkbcm(ior) 
      agbcm(ior) = zwgbcm(ior) 
      abbcm(ior) = zwbbcm(ior) 
      vkigr(ior) = zwkigr(ior) 
      antbl(ior) = zwantb(ior) 
      pfl(ior) = zwpfl(ior) 
      aki(ior) = zwaki(ior) 
      agr(ior) = zwagr(ior) 
      abl(ior) = zwabl(ior) 
      drfaek(ior) = zwdfak(ior) 
      drfaeg(ior) = zwdfag(ior) 
      drfaeb(ior) = zwdfab(ior) 
      drfaes(ior) = zwdfas(ior) 
      ssdr(ior) = zwssdr(ior) 
      orgCsd(ior) = zwCsed(ior) 
      CD(1,ior) = zwcd(1,ior) 
      CD(2,ior) = zwcd(2,ior) 
      CP(1,ior) = zwcp(1,ior) 
      CP(2,ior) = zwcp(2,ior) 
      CM(ior) = zwcm(ior) 
      BAC(ior) = zwBAC(ior) 
      O2BSB(ior) = zwo2bs(ior) 
      HNFBAC(ior) = zwHNFB(ior) 
      BSBHNF(ior) = zwBSBH(ior) 
      CHNF(ior) = zwHNF(ior) 
      fbsgr(ior) = zwfbgr(ior) 
      frfgr(ior) = zwfrgr(ior) 
      dorgSS(ior) = zworgS(ior) 
      nkzs(ior) = zwnkzs(ior) 
!                                                                       
      dobsb1(ior) = bbsb(mstr,ior)-obsb(ior) 
      docsb1(ior) = bcsb(mstr,ior)-ocsb(ior) 
      dvbsb1(ior) = bvbsb(mstr,ior)-vbsb(ior) 
      dvcsb1(ior) = bvcsb(mstr,ior)-vcsb(ior) 
      dBl011(ior) = bBL01(mstr,ior)-BL01(ior) 
      dBl021(ior) = bBL02(mstr,ior)-BL02(ior) 
      dcd11(ior) = bcd(mstr,1,ior)-CD(1,ior) 
      dcd21(ior) = bcd(mstr,2,ior)-CD(2,ior) 
      dcp11(ior) = bcp(mstr,1,ior)-CP(1,ior) 
      dcp21(ior) = bcp(mstr,2,ior)-CP(2,ior) 
      dcm1(ior) = bcm(mstr,ior)-CM(ior) 
      dBAC1(ior) = bBAC(mstr,ior)-BAC(ior) 
      do2BS1(ior) = bO2BSB(mstr,ior)-O2BSB(ior) 
      dfbgr1(ior) = bfbsgr(mstr,ior)-fbsgr(ior) 
      dfrgr1(ior) = bfrfgr(mstr,ior)-frfgr(ior) 
!                                                                       
      dobsb2(ior) = obsb(ior)-bbsb(mstr,ior) 
      docsb2(ior) = ocsb(ior)-bcsb(mstr,ior) 
      dvbsb2(ior) = vbsb(ior)-bvbsb(mstr,ior) 
      dvcsb2(ior) = vcsb(ior)-bvcsb(mstr,ior) 
      dBl012(ior) = BL01(ior)-bBL01(mstr,ior) 
      dBl022(ior) = BL02(ior)-bBL02(mstr,ior) 
      dcd12(ior) = CD(1,ior)-bcd(mstr,1,ior) 
      dcd22(ior) = CD(2,ior)-bcd(mstr,2,ior) 
      dcp12(ior) = CP(1,ior)-bcp(mstr,1,ior) 
      dcp22(ior) = CP(2,ior)-bcp(mstr,2,ior) 
      dcm2(ior) = CM(ior)-bcm(mstr,ior) 
      dBAC2(ior) = BAC(ior)-bBAC(mstr,ior) 
      do2BS2(ior) = O2BSB(ior)-bO2BSB(mstr,ior) 
      dfbgr2(ior) = fbsgr(ior)-bfbsgr(mstr,ior) 
      dfrgr2(ior) = frfgr(ior)-bfrfgr(mstr,ior) 
!                                                                       
      obsb(ior) = obsb(ior)+hctau1(ior)*dobsb1(ior) 
      ocsb(ior) = ocsb(ior)+hctau1(ior)*docsb1(ior) 
      vbsb(ior) = vbsb(ior)+hctau1(ior)*dvbsb1(ior) 
      vcsb(ior) = vcsb(ior)+hctau1(ior)*dvcsb1(ior) 
      BL01(ior) = BL01(ior)+hctau1(ior)*dBL011(ior) 
      BL02(ior) = BL02(ior)+hctau1(ior)*dBL021(ior) 
      CD(1,ior) = CD(1,ior)+hctau1(ior)*dcd11(ior) 
      CD(2,ior) = CD(2,ior)+hctau1(ior)*dcd21(ior) 
      CP(1,ior) = CP(1,ior)+hctau1(ior)*dcp11(ior) 
      CP(2,ior) = CP(2,ior)+hctau1(ior)*dcp21(ior) 
      CM(ior) = CM(ior)+hctau1(ior)*dcm1(ior) 
      BAC(ior) = BAC(ior)+hctau1(ior)*dBAC1(ior) 
      O2BSB(ior) = O2BSB(ior)+hctau1(ior)*do2BS1(ior) 
      fbsgr(ior) = fbsgr(ior)+hctau1(ior)*dfbgr1(ior) 
      frfgr(ior) = frfgr(ior)+hctau1(ior)*dfrgr1(ior) 
!                                                                       
      if(hctau2(ior).eq.0.0)goto 1593 
!                                                                       
      bbsb(mstr,ior) = bbsb(mstr,ior)+hctau2(ior)*dobsb2(ior) 
